"'Denali', formerly known as Mount McKinley, is the highest peak in North America.",B-Mountain O O O O O O O O O O O O
'Kilimanjaro''s snow-capped summit stands as a beacon over the African plains.,B-Mountain O O O O O O O O O O
The 'Matterhorn''s iconic pyramid shape is a symbol of the Swiss Alps.,O B-Mountain O O O O O O O O O O
"The Rockies boast numerous majestic peaks, including 'Mount Elbert', the highest in Colorado.",O O O O O O O B-Mountain I-Mountain O O O O
"'Mont Blanc', in the French Alps, is a challenging ascent for experienced mountaineers.",B-Mountain I-Mountain O O O O O O O O O O O
"Aoraki / 'Mount Cook' is the highest peak in New Zealand, surrounded by stunning glaciers.",O O B-Mountain I-Mountain O O O O O O O O O O O
"'K2', the second-highest mountain, is renowned for its difficult and perilous climbs.",B-Mountain O O O O O O O O O O O
The Appalachian Trail winds through the picturesque scenery of the Appalachian Mountains.,O O O O O O O O O O O O
"The Andes, the longest mountain range, traverse several South American countries.",O O O O O O O O O O O
'Mount Fuji''s symmetrical cone is an iconic symbol of Japan.,B-Mountain I-Mountain O O O O O O O O
The Dolomites in Italy are known for their dramatic limestone peaks and alpine beauty.,O O O O O O O O O O O O O O
"'Mauna Kea', though largely underwater, is the tallest mountain when measured from base to summit.",B-Mountain I-Mountain O O O O O O O O O O O O O
The Cascade Range is home to notable volcanoes like 'Mount Rainier' and 'Mount St. Helens'.,O O O O O O O O O B-Mountain I-Mountain O B-Mountain O I-Mountain
'El Capitan' in Yosemite National Park is a renowned granite monolith popular among rock climbers.,B-Mountain I-Mountain O O O O O O O O O O O O O
The Drakensberg Mountains in South Africa offer breathtaking vistas and diverse ecosystems.,O O O O O O O O O O O O
The Ural Mountains form a natural boundary between Europe and Asia.,O O O O O O O O O O O
"'Mount Etna', an active volcano in Sicily, constantly reshapes the surrounding landscape.",B-Mountain I-Mountain O O O O O O O O O O
"The Swiss Alps encompass numerous famous peaks, including 'the Eiger' and 'the Jungfrau'.",O O O O O O O O B-Mountain I-Mountain O B-Mountain I-Mountain
The Blue Ridge Mountains are known for their scenic beauty along the eastern United States.,O O O O O O O O O O O O O O O
"The Himalayas, with peaks like 'Nanda Devi', hold spiritual significance for many.",O O O O O B-Mountain I-Mountain O O O O O
"'Mount Olympus', in Greece, was believed by ancient Greeks to be the dwelling place of the gods.",B-Mountain I-Mountain O O O O O O O O O O O O O O O
"The Teton Range in Wyoming is characterized by rugged peaks, including 'the Grand Teton'.",O O O O O O O O O O O B-Mountain O I-Mountain
"'Mount McKinley', now officially 'Denali', is the centerpiece of Denali National Park in Alaska.",B-Mountain I-Mountain O O B-Mountain O O O O O O O O O
"The Carpathian Mountains traverse Central and Eastern Europe, offering diverse landscapes.",O O O O O O O O O O O
"'Pikes Peak', in Colorado, inspired the song ""America the Beautiful"" with its stunning views.",B-Mountain I-Mountain O O O O O O O O O O O O
The Julian Alps in Slovenia provide a picturesque backdrop to the tranquil Lake Bled.,O O O O O O O O O O O O O O
"The Apennines stretch the length of Italy, offering charming hillside villages and rugged terrain.",O O O O O O O O O O O O O O
'Mount Kilimanjaro''s glaciers are sadly receding due to the effects of climate change.,B-Mountain I-Mountain O O O O O O O O O O O
The Swiss 'Matterhorn' is a challenging ascent and has a unique pyramid shape.,O O B-Mountain O O O O O O O O O O
"'Mount Vesuvius', near Naples, famously erupted and buried the city of Pompeii in 79 AD.",B-Mountain I-Mountain O O O O O O O O O O O O O
"The Sierra Nevada Range includes peaks like 'Mount Whitney', the highest in the contiguous U.S.",O O O O O O O B-Mountain I-Mountain O O O O O O
'Mount Logan' in Canada's Yukon Territory is the second-highest peak in North America.,B-Mountain I-Mountain O O O O O O O O O O O
"The Tatra Mountains, shared by Poland and Slovakia, are known for their alpine character.",O O O O O O O O O O O O O O
The Hindu Kush Range is a rugged mountain system in Central Asia.,O O O O O O O O O O O O
"'Mount Hood', an iconic volcano in Oregon, is a popular destination for climbers and skiers.",B-Mountain I-Mountain O O O O O O O O O O O O O
The Brooks Range in Alaska is a remote and wild mountain range known for its vast tundra.,O O O O O O O O O O O O O O O O O
'Mount Washington' in New Hampshire holds the record for the highest wind speed ever recorded.,B-Mountain I-Mountain O O O O O O O O O O O O O
"The Rwenzori Mountains, also known as 'the Mountains of the Moon', straddle Uganda and Congo.",O O O O O O B-Mountain O O O I-Mountain O O O O
"'Mount Cook', or Aoraki, is the highest peak in the Southern Alps of New Zealand.",B-Mountain I-Mountain O O O O O O O O O O O O O
"The 'Smoky Mountains', part of the Appalachian Range, are known for their mist-covered peaks.",O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Athos' in Greece is a sacred mountain with numerous monasteries dating back centuries.,B-Mountain I-Mountain O O O O O O O O O O O O
"The Zagros Mountains stretch across Iran, Iraq, and Turkey, influencing regional climates.",O O O O O O O O O O O O
'Mount Katahdin' in Maine marks the northern terminus of the Appalachian Trail.,B-Mountain I-Mountain O O O O O O O O O O
The Kunlun Mountains in China are a vast and rugged range with high-altitude plateaus.,O O O O O O O O O O O O O O
'Mount Ararat' in Turkey is traditionally associated with the biblical story of Noah's Ark.,B-Mountain I-Mountain O O O O O O O O O O O O
The Uinta Mountains in Utah are unique for their east-west orientation.,O O O O O O O O O O O
"'Mount Hermon', shared by Lebanon, Syria, and Israel, is the highest peak in the Levant.",B-Mountain I-Mountain O O O O O O O O O O O O O
The Columbia Mountains in Canada are known for their glacier-covered peaks and deep valleys.,O O O O O O O O O O O O O O
'Mount Shasta' in California is a dormant volcano with a distinctive conical shape.,B-Mountain I-Mountain O O O O O O O O O O O
"The 'Rocky Mountains' stretch across North America, featuring rugged peaks and alpine meadows.",O B-Mountain I-Mountain O O O O O O O O O O
'Mount Olympus' in Cyprus is a prominent peak with historical significance.,B-Mountain I-Mountain O O O O O O O O O
The 'Alps' in Europe boast famous summits like 'Mont Blanc' and 'the Matterhorn'.,O B-Mountain O O O O O O B-Mountain I-Mountain O B-Mountain I-Mountain
'Mount Kenya' in East Africa is a stratovolcano with a distinctive snow-capped peak.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Adirondack Mountains' in New York offer a haven for outdoor enthusiasts.,O B-Mountain I-Mountain O O O O O O O O O
"'Mount St. Helens' in Washington erupted in 1980, reshaping the landscape.",B-Mountain O I-Mountain O O O O O O O O
The 'Catskill Mountains' in New York are known for their lush forests and hiking trails.,O B-Mountain I-Mountain O O O O O O O O O O O O
"'Mount Vesuvius' near Naples, Italy, is one of the most famous active volcanoes.",B-Mountain I-Mountain O O O O O O O O O O O
The 'Olympic Mountains' in Washington state are characterized by diverse ecosystems.,O B-Mountain I-Mountain O O O O O O O O
'Mount Robson' in the Canadian Rockies is renowned for its stunning glacier.,B-Mountain I-Mountain O O O O O O O O O O
The 'Great Smoky Mountains' along the Tennessee-North Carolina border are a UNESCO World Heritage Site.,O B-Mountain O I-Mountain O O O O O O O O O O O
'Mount Everest''s summit is the ultimate goal for many adventurous mountaineers.,B-Mountain I-Mountain O O O O O O O O O
The 'White Mountains' in New Hampshire are known for their Presidential Range.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Eiger' in the Swiss Alps is a challenging climb with a notorious north face.,B-Mountain I-Mountain O O O O O O O O O O O O O
The 'Chugach Mountains' in Alaska are famous for their vast glaciers and wildlife.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Diablo' in California offers panoramic views of the San Francisco Bay Area.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Uinta Mountains' in Utah are unique for their east-west orientation.,O B-Mountain I-Mountain O O O O O O O O
'Mount Apo' in the Philippines is the highest peak in the country.,B-Mountain I-Mountain O O O O O O O O O O
"The 'Jura Mountains' stretch across France, Switzerland, and Germany.",O B-Mountain I-Mountain O O O O O O
'Mount Hua' in China is known for its perilous plank walk and breathtaking views.,B-Mountain I-Mountain O O O O O O O O O O O O
The 'Black Hills' in South Dakota are home to the iconic Mount Rushmore.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Monadnock' in New Hampshire is one of the most climbed mountains in the world.,B-Mountain I-Mountain O O O O O O O O O O O O O
The 'Caucasus Mountains' form a natural boundary between Europe and Asia.,O B-Mountain I-Mountain O O O O O O O O
'Mount Aragats' in Armenia is the highest peak in the country.,B-Mountain I-Mountain O O O O O O O O O
The 'Pyrenees' on the border of France and Spain offer stunning landscapes and wildlife.,O B-Mountain O O O O O O O O O O O O
'Mount Kosciuszko' in Australia is the highest peak on the continent.,B-Mountain I-Mountain O O O O O O O O O
The 'Wallowa Mountains' in Oregon are known for their scenic beauty and alpine lakes.,O B-Mountain I-Mountain O O O O O O O O O O O
"'Mount Roraima' in South America inspired Sir Arthur Conan Doyle's ""The Lost World.""",B-Mountain I-Mountain O O O O O O O O O O O
The 'Harz Mountains' in Germany are rich in folklore and medieval history.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Moran' in Wyoming's Grand Teton National Park is a striking peak.,B-Mountain I-Mountain O O O O O O O O O O
The 'Selkirk Mountains' in Canada are a haven for backcountry skiing and hiking.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Katahdin' in Maine marks the northern terminus of the Appalachian Trail.,B-Mountain I-Mountain O O O O O O O O O O
The 'Sawtooth Mountains' in Idaho are known for their jagged peaks and pristine lakes.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Tyree' in Antarctica is one of the tallest mountains in the Ellsworth Range.,B-Mountain I-Mountain O O O O O O O O O O O O
The 'Wetterstein Mountains' in Germany and Austria offer stunning alpine scenery.,O B-Mountain I-Mountain O O O O O O O O
'Mount Bogong' in Australia's Victorian Alps is a popular destination for hikers.,B-Mountain I-Mountain O O O O O O O O O O
The 'Wind River Range' in Wyoming is a remote and rugged mountain range.,O B-Mountain O I-Mountain O O O O O O O O O
'Mount Olympus' in Washington's Olympic National Park is a popular hiking destination.,B-Mountain I-Mountain O O O O O O O O O O
The 'Sikhote-Alin Mountains' in Russia are known for their diverse wildlife.,O B-Mountain I-Mountain O O O O O O O O
'Mount Nebo' in Jordan is mentioned in religious texts and offers views of the Dead Sea.,B-Mountain I-Mountain O O O O O O O O O O O O O O
The 'Vosges Mountains' in France are known for their rolling hills and vineyards.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Dana' in California's Sierra Nevada is the second-highest peak in Yosemite.,B-Mountain I-Mountain O O O O O O O O O O
The 'Altai Mountains' in Central Asia are a UNESCO World Heritage Site.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Hood' in Oregon is a popular year-round destination for outdoor enthusiasts.,B-Mountain I-Mountain O O O O O O O O O O
The 'Rila Mountains' in Bulgaria are home to the Seven Rila Lakes and ancient monasteries.,O B-Mountain I-Mountain O O O O O O O O O O O O
'Mount Aspiring' in New Zealand is part of the Southern Alps.,B-Mountain I-Mountain O O O O O O O O O
The 'Ural Mountains' in Russia separate Europe and Asia.,O B-Mountain I-Mountain O O O O O O
'Mount Batur' in Bali is an active volcano with a picturesque caldera.,B-Mountain I-Mountain O O O O O O O O O O
'Mount Washington' in New Hampshire is infamous for its unpredictable weather conditions.,B-Mountain I-Mountain O O O O O O O O O O
'Mount Elbrus' in Russia is the highest peak in Europe.,B-Mountain I-Mountain O O O O O O O O
"The 'Sawatch Range' in Colorado boasts numerous fourteeners, including Mount Massive.",O B-Mountain I-Mountain O O O O O O O O
'Mount Emei' in China is one of the Four Sacred Buddhist Mountains.,B-Mountain I-Mountain O O O O O O O O O O
The 'Munro Mountains' in Scotland are known for their challenging peaks.,O B-Mountain I-Mountain O O O O O O O O
'Mount Jefferson' in Oregon is a stratovolcano in the Cascade Range.,B-Mountain I-Mountain O O O O O O O O O
The 'Saint Elias Mountains' in Alaska and Canada are home to immense glaciers.,O B-Mountain O I-Mountain O O O O O O O O O
'Mount Maunganui' in New Zealand is a popular coastal landmark.,B-Mountain I-Mountain O O O O O O O O
"The 'Tien Shan Mountains' in Central Asia span multiple countries, including Kyrgyzstan and Kazakhstan.",O B-Mountain O I-Mountain O O O O O O O O O O
'Mount Mitchell' in North Carolina is the highest peak in the Appalachian Mountains.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Troodos Mountains' in Cyprus are rich in cultural heritage and ancient monasteries.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Charleston' in Nevada is a popular escape from the desert heat of Las Vegas.,B-Mountain I-Mountain O O O O O O O O O O O O O
The 'Green Mountains' in Vermont are characterized by lush forests and scenic landscapes.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Tom' in Massachusetts offers panoramic views of the Connecticut River Valley.,B-Mountain I-Mountain O O O O O O O O O O
The 'Chugach Mountains' in Alaska are known for their stunning coastal scenery.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Hood' in Oregon is a popular destination for skiing and snowboarding.,B-Mountain I-Mountain O O O O O O O O O O
The 'Elkhorn Mountains' in Montana are a haven for wildlife enthusiasts.,O B-Mountain I-Mountain O O O O O O O O
'Mount Dhaulagiri' in Nepal is the seventh-highest mountain in the world.,B-Mountain I-Mountain O O O O O O O O O
The 'Glasshouse Mountains' in Australia are volcanic peaks with unique shapes.,O B-Mountain I-Mountain O O O O O O O O
'Mount Constance' in Washington's Olympic Range is a prominent peak.,B-Mountain I-Mountain O O O O O O O O
The 'Zagros Mountains' in Iran are known for their rich cultural history.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Washington' in New Hampshire holds the world record for the highest wind speed observed.,B-Mountain I-Mountain O O O O O O O O O O O O O
The 'Purcell Mountains' in British Columbia are a wilderness paradise for outdoor enthusiasts.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Kosciuszko' in Australia is part of the Snowy Mountains.,B-Mountain I-Mountain O O O O O O O O
The 'Swiss Jura' Mountains offer rolling hills and limestone formations.,O B-Mountain I-Mountain O O O O O O O
'Mount Haystack' in New York's Adirondacks is a challenging peak for hikers.,B-Mountain I-Mountain O O O O O O O O O O
The 'Pioneer Mountains' in Idaho are known for their rugged terrain and alpine lakes.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Hayes' in Alaska is part of the Alaska Range and offers stunning views.,B-Mountain I-Mountain O O O O O O O O O O O O
The 'Mackenzie Mountains' in Canada are a remote and untouched wilderness.,O B-Mountain I-Mountain O O O O O O O O
'Mount Jade' in Taiwan is the highest peak in East Asia.,B-Mountain I-Mountain O O O O O O O O O
The 'Taebaek Mountains' in South Korea are famous for their winter sports resorts.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Ossa' in Tasmania is the highest peak in Australia's island state.,B-Mountain I-Mountain O O O O O O O O O O
The 'Huangshan Mountains' in China are known for their surreal granite peaks.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Saint John' in Canada is part of the Cariboo Mountains.,B-Mountain O I-Mountain O O O O O O O O
The 'Western Ghats' in India are a UNESCO World Heritage Site rich in biodiversity.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Pulag' in the Philippines is known for its sea of clouds.,B-Mountain I-Mountain O O O O O O O O O O
The 'Bighorn Mountains' in Wyoming and Montana are a haven for wildlife.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Olympos' in Turkey is a legendary peak in Greek mythology.,B-Mountain I-Mountain O O O O O O O O O
The 'Karakoram Range' in Pakistan includes the famous mountain K2.,O B-Mountain I-Mountain O O O O O O O
'Mount Ngauruhoe' in New Zealand is an active stratovolcano and part of the Tongariro Alpine Crossing.,B-Mountain I-Mountain O O O O O O O O O O O O O O
The 'Appalachian Mountains' in the eastern United States are one of the oldest mountain ranges.,O B-Mountain I-Mountain O O O O O O O O O O O O
'Mount Magalloway' in New Hampshire offers panoramic views of the surrounding lakes and forests.,B-Mountain I-Mountain O O O O O O O O O O O O
The 'Harney Peak' in South Dakota is the highest point in the Black Hills.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Robson' in Canada's Rocky Mountains is known for its stunning Berg Lake.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Cerros de Amotape' in Peru are a coastal mountain range with unique biodiversity.,O B-Mountain O I-Mountain O O O O O O O O O O
'Mount Index' in Washington state is a striking peak in the Cascade Range.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Allegheny Mountains' in the eastern United States are part of the Appalachian Range.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Namuli' in Mozambique is the second-highest mountain in the country.,B-Mountain I-Mountain O O O O O O O O O
The 'Piedmont Mountains' in Georgia are known for their rolling hills and historic sites.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Robson' in Canada's Jasper National Park is a UNESCO World Heritage Site.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Columbia Mountains' in Canada are known for their glacier-covered peaks.,O B-Mountain I-Mountain O O O O O O O O
'Mount Si' in Washington state is a popular hiking destination near Seattle.,B-Mountain I-Mountain O O O O O O O O O O
The 'San Juan Mountains' in Colorado are known for their colorful wildflowers.,O B-Mountain O I-Mountain O O O O O O O O
'Mount Moroto' in Uganda is part of the East African Rift System.,B-Mountain I-Mountain O O O O O O O O O O
The 'Allegheny Front' in Pennsylvania offers stunning views of the Appalachian Plateau.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Cargill' in New Zealand provides panoramic views of Dunedin and Otago.,B-Mountain I-Mountain O O O O O O O O O O
The 'Bitterroot Mountains' in Montana and Idaho are part of the Rocky Mountains.,O B-Mountain I-Mountain O O O O O O O O O O
'Mount Whitney' in California is the highest peak in the contiguous United States.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Kiso Mountains' in Japan are known for their scenic beauty and historic trails.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Rundle' in Canada's Banff National Park is a striking landmark.,B-Mountain I-Mountain O O O O O O O O O
The 'Blackcomb Mountain' in Canada is a popular ski resort near Whistler.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Merapi' in Indonesia is one of the world's most active volcanoes.,B-Mountain I-Mountain O O O O O O O O O O
The 'White Tank Mountains' in Arizona offer a rugged desert landscape.,O B-Mountain O I-Mountain O O O O O O O
'Mount Norikura' in Japan is the third-highest mountain in the country.,B-Mountain I-Mountain O O O O O O O O O
The 'Front Range' in Colorado includes iconic peaks like Longs Peak and Pikes Peak.,O B-Mountain I-Mountain O O O O O O O O O O O
'Mount Hermon' in the Middle East is a prominent peak with cultural significance.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Gros Morne' Mountains in Canada's Newfoundland offer stunning coastal views.,O B-Mountain I-Mountain O O O O O O O O
'Mount Tamalpais' in California is a popular destination for hikers and cyclists.,B-Mountain I-Mountain O O O O O O O O O O
The 'Sikhote-Alin Mountains' in Russia are known for their diverse wildlife.,O B-Mountain I-Mountain O O O O O O O O
'Mount Sir Donald' in Canada's Selkirk Range is a challenging peak for mountaineers.,B-Mountain O I-Mountain O O O O O O O O O O
The 'Serra do Mar' Mountains in Brazil are known for their lush rainforests.,O B-Mountain O I-Mountain O O O O O O O O O
'Mount Apoi' in Japan is the highest peak on the island of Hokkaido.,B-Mountain I-Mountain O O O O O O O O O O O
The 'Eagle Cap Wilderness' in Oregon's Wallowa Mountains is a pristine alpine area.,O B-Mountain O I-Mountain O O O O O O O O O
'Mount Torbreck' in Australia is part of the Victorian Alps.,B-Mountain I-Mountain O O O O O O O O
The 'Kaweah Peaks' in California's Sierra Nevada are a stunning alpine feature.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Desor' on Isle Royale in Lake Superior is the highest point in Michigan.,B-Mountain I-Mountain O O O O O O O O O O O O
The 'Gran Paradiso' in Italy's Graian Alps is the country's highest peak entirely within its borders.,O B-Mountain I-Mountain O O O O O O O O O O O O O
'Mount Jaya' in Indonesia is the highest peak in Oceania.,B-Mountain I-Mountain O O O O O O O O
The 'Franklin Mountains' in Texas and New Mexico offer rugged desert landscapes.,O B-Mountain I-Mountain O O O O O O O O O
'Mount Veniaminof' in Alaska is an active stratovolcano in the Aleutian Range.,B-Mountain I-Mountain O O O O O O O O O O
The 'Yatsugatake Mountains' in Japan are known for their picturesque volcanic peaks.,O B-Mountain I-Mountain O O O O O O O O O
